info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 572/601 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-in-the-document.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-in-the-document.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 66% building 573/604 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 573/605 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 574/605 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@adobe/css-tools/dist/cjs/cssTools.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@adobe/css-tools/dist/cjs/cssTools.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/redent/index.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/redent/index.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/redent/index.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/redent/index.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/call-with-safe-iteration-closing.js
